account_age_days,links,caps_ratio,emoji_count,msg_len,dup_ratio,mentions,posts_last_hour,is_spam
2428,0,0.365,4,13,0.872,0,1,0
26,6,0.474,6,34,0.859,1,14,1
576,0,0.197,5,40,0.855,2,11,0
1409,0,0.142,1,111,0.269,0,0,0
3425,0,0.149,2,68,0.308,0,3,0
80,0,0.044,3,103,0.041,1,0,0
2941,0,0.085,0,41,0.254,0,2,0
192,0,0.328,2,66,0.113,0,1,0
1190,0,0.126,0,211,0.021,1,2,0
2730,0,0.036,0,378,0.183,1,1,0
3254,0,0.059,2,31,0.131,1,2,0
74,2,0.695,4,42,0.612,3,15,1
3071,0,0.204,0,57,0.277,1,2,0
1894,0,0.032,3,21,0.965,0,1,0
2196,1,0.349,2,38,0.695,1,7,1
3478,0,0.48,9,34,0.845,0,3,0
12,2,0.826,3,87,0.848,3,11,1
353,0,0.332,4,36,0.488,0,2,0
180,1,0.068,0,195,0.321,0,2,0
876,0,0.133,3,208,0.356,0,0,0
3454,0,0.153,1,50,0.204,0,2,0
2439,0,0.05,2,82,0.171,0,2,0
903,1,0.105,2,54,0.7,3,18,0
5,2,0.877,1,151,0.696,1,12,1
1975,0,0.194,0,36,0.04,0,1,0
192,0,0.092,2,142,0.207,0,2,0
2255,0,0.051,1,43,0.101,1,0,0
1830,1,0.195,2,13,0.42,0,0,0
1935,0,0.106,0,114,0.175,1,0,0
3020,0,0.115,0,56,0.348,0,0,0
3289,1,0.443,2,30,0.943,1,1,0
684,0,0.013,1,52,0.161,1,1,0
2755,0,0.097,1,30,0.719,1,8,1
62,3,0.826,6,31,0.885,3,16,1
331,0,0.029,4,49,0.91,0,1,0
2335,0,0.021,0,77,0.037,1,1,0
2924,0,0.296,1,23,0.976,1,2,0
1621,0,0.142,1,78,0.027,0,3,0
2179,0,0.168,2,56,0.233,0,1,0
535,0,0.011,2,65,0.237,0,0,0
83,2,0.506,4,242,0.728,0,14,1
1887,0,0.016,3,36,0.141,1,0,0
1451,0,0.004,3,60,0.035,1,12,0
67,2,0.328,5,56,0.747,3,10,1
3069,0,0.092,1,60,0.266,0,1,0
1502,0,0.115,1,69,0.179,1,2,0
692,0,0.034,0,105,0.032,0,1,0
836,0,0.392,1,64,0.5,2,6,1
79,2,0.504,4,52,0.836,3,10,1
3258,0,0.053,1,40,0.023,1,4,0
1219,0,0.178,3,93,0.348,3,9,0
2803,0,0.13,1,78,0.033,0,1,0
1533,1,0.166,2,68,0.04,0,0,0
3466,0,0.211,1,72,0.572,1,8,1
2865,2,0.267,0,115,0.864,5,20,0
1735,0,0.442,0,8,0.13,0,0,0
2326,0,0.196,1,91,0.273,1,2,0
59,2,0.875,2,60,0.635,3,11,1
1600,0,0.18,1,52,0.031,1,0,0
2075,0,0.037,0,39,0.263,0,1,0
374,0,0.102,0,58,0.322,0,2,0
2009,0,0.096,0,116,0.283,1,1,0
13,4,0.571,1,77,0.605,1,15,1
758,0,0.05,3,30,0.897,0,1,0
1806,0,0.199,0,36,0.001,0,1,0
3432,0,0.015,4,32,0.102,1,11,0
